mode: set
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:14.50,18.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:71.2,72.12 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:75.84,81.16 4 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:81.16,84.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:86.2,87.12 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:34.69,36.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:39.52,41.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:44.63,46.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:49.63,51.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:54.56,59.16 4 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:59.16,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:63.2,64.16 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:64.16,66.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:68.2,68.20 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:71.98,74.2 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:22.144,24.23 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:24.23,26.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:27.2,33.114 6 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:33.114,35.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:35.8,36.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:36.24,38.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:41.2,42.100 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:42.100,44.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:44.8,46.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:48.2,48.15 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:52.139,54.23 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:54.23,56.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:57.2,63.120 6 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:63.120,65.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:65.8,66.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:66.24,68.4 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:71.2,71.11 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:75.152,77.23 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:77.23,79.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:80.2,86.120 6 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:86.120,88.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:88.8,89.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:89.24,91.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:94.2,95.103 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:95.103,97.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:97.8,99.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:101.2,101.15 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:105.164,107.23 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:107.23,109.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:110.2,116.127 6 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:116.127,118.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:118.8,119.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:119.24,121.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:124.2,125.113 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:125.113,127.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:127.8,129.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:131.2,131.15 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:140.99,144.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:144.19,144.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:146.2,146.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:18.98,22.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:22.80,24.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:24.8,26.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:28.2,28.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:32.89,36.68 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:36.68,38.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:38.8,40.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:42.2,42.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:46.119,50.81 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:50.81,52.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:52.8,53.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:53.24,55.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:58.2,59.68 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:59.68,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:61.8,63.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:65.2,65.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:69.98,73.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:73.80,75.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:75.8,77.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:79.2,79.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:88.108,92.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:92.19,92.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:94.2,94.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:18.128,22.93 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:22.93,24.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:24.8,25.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:25.24,27.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:30.2,31.80 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:31.80,33.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:33.8,35.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:37.2,37.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:41.92,45.68 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:45.68,47.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:47.8,49.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:51.2,51.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:55.111,59.81 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:59.81,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:61.8,62.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:62.24,64.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:67.2,68.68 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:68.68,70.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:70.8,72.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:74.2,74.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:78.106,82.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:82.80,84.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:84.8,86.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:88.2,88.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:97.108,101.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:101.19,101.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:103.2,103.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:17.103,21.76 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:21.76,23.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:23.8,25.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:27.2,27.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:36.90,40.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:40.19,40.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:42.2,42.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:17.97,21.76 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:21.76,23.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:23.8,25.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:27.2,27.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:36.72,40.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:40.19,40.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:42.2,42.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:22.144,24.23 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:24.23,26.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:27.2,33.114 6 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:33.114,35.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:35.8,36.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:36.24,38.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:41.2,42.100 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:42.100,44.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:44.8,46.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:48.2,48.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:52.139,54.23 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:54.23,56.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:57.2,63.120 6 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:63.120,65.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:65.8,66.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:66.24,68.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:71.2,71.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:75.152,77.23 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:77.23,79.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:80.2,86.120 6 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:86.120,88.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:88.8,89.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:89.24,91.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:94.2,95.103 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:95.103,97.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:97.8,99.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:101.2,101.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:105.164,107.23 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:107.23,109.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:110.2,116.127 6 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:116.127,118.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:118.8,119.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:119.24,121.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:124.2,125.113 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:125.113,127.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:127.8,129.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:131.2,131.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:140.99,144.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:144.19,144.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db-client.port.mock.go:146.2,146.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:18.98,22.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:22.80,24.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:24.8,26.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:28.2,28.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:32.89,36.68 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:36.68,38.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:38.8,40.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:42.2,42.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:46.119,50.81 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:50.81,52.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:52.8,53.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:53.24,55.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:58.2,59.68 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:59.68,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:61.8,63.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:65.2,65.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:69.98,73.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:73.80,75.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:75.8,77.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:79.2,79.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:88.108,92.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:92.19,92.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:94.2,94.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:18.128,22.93 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:22.93,24.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:24.8,25.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:25.24,27.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:30.2,31.80 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:31.80,33.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:33.8,35.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:37.2,37.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:41.92,45.68 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:45.68,47.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:47.8,49.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:51.2,51.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:55.111,59.81 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:59.81,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:61.8,62.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:62.24,64.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:67.2,68.68 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:68.68,70.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:70.8,72.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:74.2,74.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:78.106,82.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:82.80,84.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:84.8,86.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:88.2,88.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:97.108,101.19 3 0
